Year,Camera,TrapIn,TrapOut
2015,189,21/05/2015 12:13,21/05/2015 13:15
2015,189,22/05/2015 08:07,22/05/2015 09:36
2015,189,23/05/2015 08:24,23/05/2015 09:16
2015,189,04/06/2015 10:58,04/06/2015 12:29
2015,191,07/05/2015 11:14,07/05/2015 12:22
2015,191,08/05/2015 09:13,08/05/2015 10:35
2015,191,13/05/2015 09:38,13/05/2015 13:43
2015,191,23/05/2015 08:46,23/05/2015 09:40
2015,192,13/05/2015 09:29,13/05/2015 13:53
2015,192,23/05/2015 08:26,23/05/2015 09:37
2015,192,04/06/2015 11:03,04/06/2015 12:31
2015,193,11/05/2015 09:58,11/05/2015 12:36
2015,193,24/05/2015 10:26,24/05/2015 11:16
2015,193,26/05/2015 09:11,26/05/2015 10:40
2015,193,22/06/2015 09:17,22/06/2015 10:08
2015,194,08/05/2015 09:23,08/05/2015 11:39
2015,194,08/05/2015 09:23,08/05/2015 11:39
2015,194,11/05/2015 09:45,11/05/2015 10:18
2015,194,08/06/2015 10:06,08/06/2015 11:42
2015,195,02/05/2015 09:04,02/05/2015 11:31
2015,195,13/05/2015 09:27,13/05/2015 11:24
2015,195,14/05/2015 14:19,14/05/2015 15:28
2015,195,19/05/2015 12:17,19/05/2015 13:04
2015,195,21/05/2015 12:18,21/05/2015 12:48
2015,195,28/05/2015 08:39,04/06/2015 11:52
2015,196,16/05/2015 09:09,16/05/2015 10:03
2015,196,16/05/2015 11:02,16/05/2015 13:29
2015,196,22/05/2015 10:46,22/05/2015 11:57
2015,196,23/05/2015 09:51,23/05/2015 10:52
2015,197,07/05/2015 11:15,07/05/2015 12:24
2015,197,08/05/2015 09:25,08/05/2015 09:44
2015,197,16/05/2015 08:58,16/05/2015 10:58
2015,197,29/05/2015 09:44,29/05/2015 11:34
2015,197,08/06/2015 10:08,08/06/2015 11:43
2015,199,11/05/2015 09:43,11/05/2015 12:30
2015,199,20/05/2015 13:35,20/05/2015 14:33
2015,200,08/05/2015 09:18,08/05/2015 11:44
2015,200,16/05/2015 11:02,16/05/2015 13:29
2015,200,22/05/2015 08:10,22/05/2015 09:31
2015,200,26/05/2015 09:15,26/05/2015 10:38
2015,200,12/06/2015 09:01,12/06/2015 10:08
2015,201,04/06/2015 11:11,04/06/2015 12:39
2015,202,02/05/2015 09:09,02/05/2015 09:51
2015,202,02/05/2015 10:13,02/05/2015 11:32
2015,202,13/05/2015 09:33,13/05/2015 13:41
2015,202,14/05/2015 14:22,14/05/2015 15:23
2015,203,04/06/2015 11:01,04/06/2015 12:33
2015,205,11/05/2015 09:57,11/05/2015 11:16
2015,205,16/05/2015 10:57,16/05/2015 13:25
2015,205,21/05/2015 08:07,21/05/2015 10:35
2015,205,04/06/2015 11:02,04/06/2015 12:31
2015,205,04/06/2015 11:02,04/06/2015 12:31
2015,207,08/05/2015 09:13,08/05/2015 11:37
2015,207,08/05/2015 11:38,11/05/2015 10:16
2015,207,19/05/2015 12:20,19/05/2015 13:46
2015,207,21/05/2015 12:12,21/05/2015 12:31
2015,208,02/05/2015 09:03,02/05/2015 11:30
2015,208,13/05/2015 09:28,13/05/2015 13:36
2015,208,14/05/2015 14:19,14/05/2015 15:27
2015,208,19/05/2015 12:17,19/05/2015 12:41
2015,208,20/05/2015 13:31,20/05/2015 14:33
2015,208,26/05/2015 09:19,26/05/2015 10:03
2015,208,04/06/2015 11:05,04/06/2015 12:36
2015,208,08/06/2015 10:06,08/06/2015 11:41
2015,209,04/05/2015 08:24,04/05/2015 09:06
2015,209,07/05/2015 11:10,07/05/2015 12:22
2015,209,16/05/2015 11:00,16/05/2015 13:27
2015,210,11/05/2015 09:40,11/05/2015 12:31
2015,210,20/05/2015 13:32,20/05/2015 14:33
2015,210,24/05/2015 10:29,24/05/2015 11:20
2015,211,11/05/2015 09:41,11/05/2015 12:27
2015,211,16/06/2015 10:06,16/06/2015 12:14
2015,212,11/05/2015 09:38,11/05/2015 12:27
2016,101,05/05/2016 12:16,05/05/2016 13:11
2016,101,07/05/2016 09:34,07/05/2016 12:35
2016,101,16/05/2016 12:05,16/05/2016 13:36
2016,101,20/06/2016 14:08,20/06/2016 15:20
2016,102,16/05/2016 08:17,16/05/2016 11:52
2016,102,20/05/2016 09:31,20/05/2016 11:20
2016,102,21/05/2016 15:03,21/05/2016 16:50
2016,102,29/05/2016 09:58,29/05/2016 11:26
2016,102,31/05/2016 10:53,31/05/2016 12:12
2016,102,08/06/2016 10:49,08/06/2016 11:59
2016,103,16/05/2016 08:26,16/05/2016 09:59
2016,103,17/05/2016 08:54,17/05/2016 09:19
2016,103,18/05/2016 10:39,18/05/2016 19:32
2016,104,16/05/2016 12:15,16/05/2016 12:32
2016,104,29/05/2016 09:25,29/05/2016 11:06
2016,104,31/05/2016 10:51,31/05/2016 11:42
2016,104,02/06/2016 09:32,02/06/2016 11:02
2016,104,03/06/2016 10:13,03/06/2016 10:49
2016,104,08/06/2016 10:39,08/06/2016 11:25
2016,105,08/05/2016 12:11,08/05/2016 13:11
2016,105,09/05/2016 13:07,09/05/2016 13:37
2016,105,11/05/2016 15:16,11/05/2016 18:44
2016,105,18/05/2016 14:06,18/05/2016 15:51
2016,105,29/05/2016 09:27,29/05/2016 11:09
2016,107,16/05/2016 08:05,16/05/2016 09:54
2016,107,17/05/2016 08:48,17/05/2016 09:15
2016,107,18/05/2016 10:36,18/05/2016 19:25
2016,109,07/05/2016 09:39,07/05/2016 12:39
2016,110,09/05/2016 13:11,09/05/2016 13:42
2016,110,11/05/2016 15:12,11/05/2016 18:52
2016,110,03/06/2016 10:17,03/06/2016 11:24
2016,110,08/06/2016 10:51,08/06/2016 12:01
2016,111,09/05/2016 13:10,09/05/2016 13:49
2016,111,11/05/2016 15:12,11/05/2016 15:47
2016,111,16/05/2016 08:22,16/05/2016 10:01
2016,111,18/05/2016 08:22,18/05/2016 09:37
2016,112,09/05/2016 13:13,09/05/2016 13:42
2016,112,11/05/2016 11:37,11/05/2016 12:05
2016,112,16/05/2016 08:23,16/05/2016 11:55
2016,112,29/05/2016 10:09,29/05/2016 12:33
2016,112,03/06/2016 10:19,03/06/2016 10:45
2016,114,02/06/2016 09:31,02/06/2016 11:03
2016,114,08/06/2016 09:17,08/06/2016 10:40
2016,115,24/05/2016 11:00,24/05/2016 13:35
2016,115,29/05/2016 09:43,29/05/2016 10:31
2016,116,29/05/2016 09:28,29/05/2016 10:20
2016,117,21/05/2016 15:02,21/05/2016 15:45
2016,118,07/05/2016 09:40,07/05/2016 12:37
2016,119,05/05/2016 09:48,05/05/2016 13:07
2016,121,31/05/2016 10:54,31/05/2016 12:13
2016,122,16/05/2016 08:05,16/05/2016 11:50
2016,122,29/05/2016 09:36,29/05/2016 10:54
2016,122,08/06/2016 09:19,08/06/2016 11:33
2016,123,09/05/2016 13:05,09/05/2016 13:46
2016,123,11/05/2016 15:15,11/05/2016 18:40
2016,123,18/05/2016 14:19,18/05/2016 15:48
2016,123,08/06/2016 09:54,08/06/2016 11:22
2016,123,13/06/2016 08:43,13/06/2016 10:50
2016,123,20/06/2016 14:08,20/06/2016 14:48
2016,124,24/05/2016 10:56,24/05/2016 13:30
2016,124,29/05/2016 09:33,29/05/2016 10:53
2016,124,08/06/2016 10:33,08/06/2016 11:32
2016,125,30/04/2016 10:24,30/04/2016 11:16
2016,125,02/05/2016 10:18,02/05/2016 12:15
2016,125,11/05/2016 11:30,11/05/2016 12:26
2016,126,20/05/2016 09:30,20/05/2016 11:15
2016,127,09/05/2016 13:14,09/05/2016 13:39
2016,127,11/05/2016 15:10,11/05/2016 18:48
2016,127,18/05/2016 14:15,18/05/2016 15:15
2016,127,29/05/2016 09:44,29/05/2016 11:13
2016,128,08/06/2016 09:20,08/06/2016 11:35
2016,128,13/06/2016 08:44,13/06/2016 10:52
2016,128,20/06/2016 14:05,20/06/2016 14:50
2016,129,18/05/2016 10:37,18/05/2016 19:30
2016,130,11/05/2016 15:11,11/05/2016 18:52
2016,130,18/05/2016 14:11,18/05/2016 16:01
2016,130,20/05/2016 09:32,20/05/2016 11:17
2016,130,29/05/2016 09:47,29/05/2016 12:32
2016,132,16/05/2016 08:19,16/05/2016 11:54
2016,132,03/06/2016 10:20,03/06/2016 11:14
2016,132,08/06/2016 09:28,08/06/2016 11:41
2016,132,13/06/2016 09:01,13/06/2016 10:56
2016,132,20/06/2016 14:05,20/06/2016 14:52
2016,134,20/05/2016 09:31,20/05/2016 11:14
2016,134,24/05/2016 10:58,24/05/2016 11:48
2016,134,29/05/2016 09:38,29/05/2016 11:10
2016,135,09/05/2016 13:10,09/05/2016 13:43
2016,135,11/05/2016 15:12,11/05/2016 18:53
2016,135,18/05/2016 10:38,18/05/2016 19:36
2016,136,16/05/2016 08:26,16/05/2016 11:56
2016,137,13/06/2016 09:01,13/06/2016 10:55
2016,138,13/05/2016 14:12,13/05/2016 14:50
2016,138,16/05/2016 08:13,16/05/2016 10:07
2016,138,20/06/2016 14:11,20/06/2016 15:21
2016,139,17/05/2016 08:49,17/05/2016 09:35
2016,139,08/06/2016 09:19,08/06/2016 11:35
2016,140,13/05/2016 14:16,13/05/2016 14:45
2016,140,16/05/2016 08:20,16/05/2016 11:53
2016,140,24/05/2016 11:04,24/05/2016 13:32
2016,140,29/05/2016 09:55,29/05/2016 12:30
2016,141,29/05/2016 09:41,29/05/2016 11:20
2016,142,07/05/2016 09:36,07/05/2016 12:39
2016,142,16/05/2016 12:06,16/05/2016 13:39
2016,143,04/05/2016 15:10,04/05/2016 15:46
2016,143,05/05/2016 09:54,05/05/2016 09:54
2016,143,16/05/2016 12:16,16/05/2016 13:15
2016,143,29/05/2016 09:46,29/05/2016 12:39
2016,143,03/06/2016 10:18,03/06/2016 11:12
2016,147,26/05/2016 09:12,26/05/2016 10:20
2016,148,11/05/2016 15:10,11/05/2016 18:49
2016,148,18/05/2016 14:14,18/05/2016 16:00
2016,148,21/05/2016 15:05,21/05/2016 16:52
2016,149,08/06/2016 09:23,08/06/2016 11:59
2016,150,05/05/2016 12:24,05/05/2016 13:25
2016,150,07/05/2016 09:42,07/05/2016 12:40
2016,150,16/05/2016 12:17,16/05/2016 13:42
2016,152,08/05/2016 12:12,08/05/2016 13:20
2016,152,09/05/2016 10:45,09/05/2016 11:36
2016,152,11/05/2016 15:14,11/05/2016 18:47
2016,152,17/05/2016 08:50,17/05/2016 09:40
2016,152,18/05/2016 14:16,18/05/2016 16:03
2016,152,29/05/2016 09:48,29/05/2016 12:27
2016,153,16/05/2016 08:14,16/05/2016 11:49
2016,153,17/05/2016 08:49,17/05/2016 09:35
2016,154,09/05/2016 13:11,09/05/2016 13:40
2016,154,11/05/2016 15:11,11/05/2016 18:51
2016,154,18/05/2016 14:10,18/05/2016 16:00
2016,155,13/05/2016 10:02,13/05/2016 10:27
2016,155,16/05/2016 08:15,16/05/2016 09:55
2016,155,17/05/2016 08:53,17/05/2016 09:37
2016,155,18/05/2016 08:19,18/05/2016 19:30
2016,156,09/05/2016 13:12,09/05/2016 13:44
2016,156,11/05/2016 15:13,11/05/2016 15:52
2016,156,24/05/2016 11:07,24/05/2016 13:34
2016,157,08/05/2016 12:17,08/05/2016 13:40
2016,157,09/05/2016 13:14,09/05/2016 13:49
2016,157,11/05/2016 15:10,11/05/2016 15:51
2016,157,16/05/2016 08:24,16/05/2016 10:02
2016,157,18/05/2016 10:41,18/05/2016 19:37
2016,157,29/05/2016 09:45,29/05/2016 12:31
2016,158,08/05/2016 12:20,08/05/2016 13:18
2016,158,09/05/2016 10:48,09/05/2016 11:37
2016,158,20/05/2016 10:29,20/05/2016 10:57
2016,158,21/05/2016 15:05,21/05/2016 16:54
2016,158,29/05/2016 10:10,29/05/2016 12:35
2016,159,17/05/2016 08:54,17/05/2016 09:41
2016,159,18/05/2016 08:21,18/05/2016 09:02
2016,162,04/05/2016 15:16,04/05/2016 15:51
2016,162,05/05/2016 09:49,05/05/2016 13:09
2016,162,16/05/2016 12:12,16/05/2016 13:43
2016,162,18/05/2016 08:22,18/05/2016 09:02
2016,162,18/05/2016 10:37,18/05/2016 19:32
2016,162,29/05/2016 10:06,29/05/2016 11:34
2016,162,07/06/2016 09:58,08/06/2016 11:43
2016,162,13/06/2016 09:01,13/06/2016 10:57
2016,163,08/06/2016 09:12,08/06/2016 10:30
2016,164,03/05/2016 09:32,03/05/2016 11:41
2016,164,11/05/2016 11:29,11/05/2016 12:04
2016,164,24/05/2016 11:01,24/05/2016 13:37
2016,164,29/05/2016 09:44,29/05/2016 11:14
2016,164,08/06/2016 09:39,08/06/2016 11:44
2016,166,03/05/2016 09:33,03/05/2016 10:30
2016,166,04/05/2016 10:57,04/05/2016 12:33
2016,166,18/05/2016 14:10,18/05/2016 15:56
2016,167,02/05/2016 10:45,02/05/2016 12:17
2016,167,11/05/2016 11:28,11/05/2016 12:02
2016,168,09/05/2016 13:06,09/05/2016 13:34
2016,168,11/05/2016 15:17,11/05/2016 18:41
2016,170,04/05/2016 15:17,04/05/2016 15:52
2016,170,05/05/2016 09:51,05/05/2016 10:10
2016,170,29/05/2016 09:39,29/05/2016 11:19
2016,170,03/06/2016 10:16,03/06/2016 11:04
2016,171,08/05/2016 12:16,08/05/2016 13:07
2016,171,09/05/2016 13:06,09/05/2016 13:46
2016,171,11/05/2016 15:17,11/05/2016 18:42
2016,171,17/05/2016 08:51,17/05/2016 09:19
2016,171,18/05/2016 10:36,18/05/2016 19:20
2016,173,04/05/2016 10:56,04/05/2016 12:34
2016,173,05/05/2016 12:20,05/05/2016 13:23
2016,173,24/05/2016 11:03,24/05/2016 12:07
2016,173,29/05/2016 09:49,29/05/2016 12:28
2016,173,02/06/2016 09:34,02/06/2016 11:06
2016,173,08/06/2016 09:26,08/06/2016 11:56
2016,175,24/05/2016 11:02,24/05/2016 13:33
2016,175,29/05/2016 09:49,29/05/2016 12:26
2016,176,05/05/2016 12:18,05/05/2016 14:26
2016,176,07/05/2016 09:34,07/05/2016 12:36
2016,176,16/05/2016 12:05,16/05/2016 13:36
2016,176,18/05/2016 08:17,18/05/2016 19:21
2016,176,29/05/2016 09:26,29/05/2016 11:09
2016,177,24/05/2016 11:00,24/05/2016 12:07
2016,177,26/05/2016 08:00,29/05/2016 11:15
2016,181,05/05/2016 12:38,05/05/2016 13:37
2016,181,09/05/2016 13:09,09/05/2016 13:48
2016,181,11/05/2016 15:18,11/05/2016 18:42
2016,182,11/05/2016 15:16,11/05/2016 18:40
2016,182,18/05/2016 14:18,18/05/2016 15:47
2016,182,08/06/2016 09:14,08/06/2016 11:21
2016,182,13/06/2016 08:59,13/06/2016 09:50
2016,182,20/06/2016 14:08,20/06/2016 15:18
2016,184,02/05/2016 10:24,02/05/2016 12:14
2016,184,05/05/2016 12:32,05/05/2016 13:13
2016,185,24/05/2016 11:05,24/05/2016 11:56
2016,185,03/06/2016 10:22,03/06/2016 22:23
2016,186,11/05/2016 11:32,11/05/2016 12:26
2016,186,18/05/2016 14:07,18/05/2016 15:01
2016,186,24/05/2016 11:00,24/05/2016 13:38
2016,187,03/06/2016 10:16,03/06/2016 10:42
2016,187,08/06/2016 09:47,08/06/2016 11:45
2016,188,07/05/2016 09:42,07/05/2016 12:41
2016,189,09/05/2016 13:07,09/05/2016 13:39
2016,189,11/05/2016 15:19,11/05/2016 15:48
2016,189,16/05/2016 08:07,16/05/2016 09:54
2016,189,17/05/2016 08:49,17/05/2016 09:14
2016,189,18/05/2016 10:35,18/05/2016 19:23
2016,190,16/05/2016 08:24,16/05/2016 10:01
2016,190,17/05/2016 08:57,17/05/2016 09:41
2016,190,18/05/2016 08:21,18/05/2016 08:58
2016,190,18/05/2016 10:38,18/05/2016 19:35
2016,191,04/05/2016 15:13,04/05/2016 15:53
2016,191,05/05/2016 09:49,05/05/2016 13:09
2016,192,07/05/2016 09:41,07/05/2016 12:38
2016,192,16/05/2016 12:10,16/05/2016 13:11
2016,193,02/05/2016 10:23,02/05/2016 11:02
2016,193,03/05/2016 10:33,03/05/2016 11:40
2016,193,11/05/2016 11:34,11/05/2016 12:26
2016,193,18/05/2016 14:07,18/05/2016 15:02
2016,194,02/05/2016 10:20,02/05/2016 12:16
2016,194,09/05/2016 13:15,09/05/2016 13:37
2016,194,11/05/2016 11:33,11/05/2016 12:04
2016,195,02/05/2016 10:20,02/05/2016 11:06
2016,195,03/05/2016 09:31,03/05/2016 11:40
2016,195,11/05/2016 11:32,11/05/2016 12:27
2016,195,16/05/2016 08:12,16/05/2016 11:48
2016,195,16/05/2016 12:10,16/05/2016 13:08
2016,196,16/05/2016 08:22,16/05/2016 10:03
2016,196,18/05/2016 08:23,18/05/2016 16:02
2016,198,04/05/2016 15:15,04/05/2016 15:44
2016,198,05/05/2016 09:56,05/05/2016 13:10
2016,198,16/05/2016 12:12,16/05/2016 13:42
2016,199,16/05/2016 08:14,16/05/2016 11:28
2016,199,29/05/2016 09:38,29/05/2016 11:13
2016,201,11/05/2016 15:18,11/05/2016 15:45
2016,201,16/05/2016 08:08,16/05/2016 11:50
2016,201,08/06/2016 09:52,08/06/2016 11:26
2016,202,07/05/2016 09:36,07/05/2016 12:39
2016,202,16/05/2016 12:12,16/05/2016 13:42
2016,202,18/05/2016 08:20,18/05/2016 19:30
2016,203,21/05/2016 15:05,21/05/2016 16:53
2016,203,29/05/2016 09:46,29/05/2016 12:32
2016,204,11/05/2016 15:16,11/05/2016 15:48
2016,204,11/05/2016 15:16,11/05/2016 18:45
2016,204,18/05/2016 14:08,18/05/2016 15:54
2016,204,20/06/2016 14:11,20/06/2016 15:22
2016,205,04/05/2016 15:13,04/05/2016 15:54
2016,205,05/05/2016 09:48,05/05/2016 13:08
2016,206,08/06/2016 09:18,08/06/2016 11:28
2016,206,26/06/2016 10:08,26/06/2016 10:57
2016,206,26/06/2016 11:46,26/06/2016 11:52
2016,208,04/05/2016 15:15,04/05/2016 15:45
2016,208,05/05/2016 09:57,05/05/2016 11:02
2016,208,07/05/2016 09:37,07/05/2016 12:39
2016,208,16/05/2016 12:07,16/05/2016 13:10
2016,208,08/06/2016 09:21,08/06/2016 11:36
2016,208,20/06/2016 14:06,20/06/2016 15:21
2016,209,04/05/2016 15:17,04/05/2016 15:47
2016,209,05/05/2016 09:54,05/05/2016 13:13
2016,210,13/05/2016 14:15,13/05/2016 14:47
2016,210,16/05/2016 08:26,16/05/2016 09:59
2016,210,17/05/2016 08:55,17/05/2016 09:17
2016,211,09/05/2016 13:11,09/05/2016 13:44
2016,211,11/05/2016 15:13,11/05/2016 18:54
2016,211,18/05/2016 14:11,18/05/2016 16:02
2016,211,29/05/2016 10:08,29/05/2016 12:35
2016,212,09/05/2016 13:08,09/05/2016 13:48
